"MajorCommandID","pEffectiveComp","pService","pProduct","pRnD","pAir","pVessel","pLand","pMnS","pWnA","pFnC","pEnC"
"ORG-2773",0.702509426329139,0.727037238572836,0.272741472872237,0.000221288554926503,0,0,0,0,0,0.734147665671157,0.215136544846268
"ORG-2774",0.847763280103275,0.829903266555431,0.170116374458054,-1.96410134848971e-05,0.00014683245110523,0.000129638956562857,0.00258057520501235,3.59344546458388e-06,0.000535077410959317,0.726270987823103,0.187280674769914
"ORG-2775",0.871373075452499,0.047829668269833,0.95217146713352,-1.1354033527499e-06,0,9.39432768883838e-06,0.000155196603956244,0,0,0.0428426437371633,0.000307922360073228
"ORG-2776",0.433327245305618,0.722292011656948,0.274680419147475,0.00302756919557627,0,0,0.000784656334583026,0,-0.000376962283956511,0.426975742204484,0.085444667640826
"ORG-2777",0.824567189428106,0.935565709435195,0.0643321926097892,0.00010209795501576,2.80598623038379e-05,0,0.00313560582441967,0,0,0.833270420156472,0.00901719384226188
"ORG-2780",0.330846336768203,0,1,0,0.262346959574227,0,0,0,0,0.155876571169743,0.567586909749745
"ORG-2781",0.857144148021665,0.000825250995541711,0.999174749004458,0,0.00775672053635343,0.33258686860854,0.000167980968921843,0,6.96674715808561e-06,0.467652524786642,0.0198867074065346
"ORG-2783",0.461292542504669,0,1,0,0.0833680133398309,0.0012511979843537,0.48745009005676,7.56671644697306e-05,0.0901136257570162,0.0594396726358015,0.1823955740166
"ORG-2784",0.526996032329417,0.000562980154995055,0.999437019845005,0,0.0157101047438829,0.0358534476007108,0.0691070655727839,0.00114923696430702,0.0190105857289287,0.0799788416513791,0.457050364810606
"ORG-2785",0.943926941272435,2.93526671227372e-06,0.999997064733288,0,8.66616934568274e-05,3.41979629583207e-05,0.000153857034101543,0,2.92270243465791e-06,0.0262619936146077,0.000157812500135901
