figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
1,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.sum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,Customer,FALSE
2,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.multisum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,Customer,FALSE
,"Percent Services vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pService,pEffectiveComp,,,,% Services Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent R&D vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pRnD,pEffectiveComp,,,,% R&D Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Products vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pProduct,pEffectiveComp,,,,% Products Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Land vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pLand,pEffectiveComp,,,,% Land Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Air vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pAir,pEffectiveComp,,,,% Air Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Vessel vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pVessel,pEffectiveComp,,,,% Vessel Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pMnS,pEffectiveComp,,,,% Missiles & Space Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Effectiv Competition by Major Command",,scatterplot,2,Overall,pEnC,pEffectiveComp,,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,Customer,FALSE
